drive_id,name,path,md5,modified_time,size,timestamp,action
1r3cxvKzUFWUCrg2sYHQIB6WP5xAWPS5K,Plate-Claw Spacer Top V2.STEP,legacy\old claw\Plate-Claw Spacer Top V2.STEP,756a42a518da654ccdd0c2f13c0901a5,1762387211.0,15580,1762637250,download_new
1wUtB2Y2sK_fnKUvAkDK7Cm8YTW-6iq_-,Plate-Claw Spacer Top.SLDPRT,legacy\old claw\Plate-Claw Spacer Top.SLDPRT,2ae4a34dcb02e389769fe43e0587aa5c,1762387212.0,142250,1762637250,download_new
1TRtPmebjIbHQmMT7QgceAtsO_fYD_JCz,Plate-Claw Spacer Top.STEP,legacy\old claw\Plate-Claw Spacer Top.STEP,28badd23c748b77a7141126485e3dfae,1762387211.0,15560,1762637250,download_new
1_lAMgx-X3nPWj4760-iew8C632ueX6OF,Plate-Claw Spacer.SLDPRT,legacy\old claw\Plate-Claw Spacer.SLDPRT,b4753c98be03cb8354718333c3d336d6,1762387212.0,106339,1762637251,download_new
1Lx-W872tdBtUroE4VyTp6q2oBTkUvLN-,Plate-Claw Spacer.STEP,legacy\old claw\Plate-Claw Spacer.STEP,101b1064526798eff165305c642a56c7,1762387212.0,15578,1762637251,download_new
1UuRCkSbz-2rW93PTA2FPFopPbl-EUAGu,NewGearbox.SLDASM,legacy\old claw\NewGearbox.SLDASM,54d5e6255bed99c7635e17d2dc0af89d,1762387211.0,913350,1762637251,download_new
1gGvid3nx_exUWLTOTwNkG0fUA2-fj8iE,Pupper motor case v2.SLDPRT,legacy\old claw\Pupper motor case v2.SLDPRT,55efdbdb0d59d302916e07887afea772,1762387212.0,281282,1762637251,download_new
1VOQlX83ZqGSA9mZzw5IFaoxmtT-TBLGw,Pupper motor case v2.STEP,legacy\old claw\Pupper motor case v2.STEP,40574e22a8e2ff9005a9e65c371eb517,1762387212.0,306441,1762637252,download_new
1Tko2guglO_D0mKlyjPJvu7nWREcNTlOD,Rotating Wrist Master Model.SLDPRT,legacy\old claw\Rotating Wrist Master Model.SLDPRT,fa9f77ddb91a2680740e35e4405a7898,1762387213.0,67876,1762637252,download_new
1qd0lVxHsyh7BM3JBH9asG09MEiMe0d7s,Pupper motor case v3.STEP,legacy\old claw\Pupper motor case v3.STEP,29cd74ccf5cbc4d6f57236591bd92018,1762387213.0,281021,1762637252,download_new
1d9fwnT9PP6pEaY6z8B2TJRN7cd-vv5_8,Spacer for Claw & Claw Plate.SLDPRT,legacy\old claw\Spacer for Claw & Claw Plate.SLDPRT,cada87f78a7850a224805771c4fc7606,1762387214.0,159295,1762637252,download_new
1wwzWqGhQPgxbYRIm_PkpTUe4j5pUwZKa,Servo.SLDPRT,legacy\old claw\Servo.SLDPRT,8ad0280a1652c5f5d1de9db8efd9038b,1762387213.0,153900,1762637252,download_new
1ZZXkEitBOA4bKA2DLH3zuC2rPd6hhpRk,Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,legacy\old claw\Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,14d7a7c9f30b6b285d04ba18ff06edb4,1762387214.0,186494,1762637252,download_new
1M-VTT5m3_iGMtl224YGwH4dXVyQUenEO,RoboMaster M2006 P36.SLDPRT,legacy\old claw\RoboMaster M2006 P36.SLDPRT,7b59a7fe1230bf865ba84fb3851f668f,1762387216.0,8043611,1762637253,download_new
1pkdC0l-LcYabTJx8nJvuKeR-iEsyma2b,Worm Gear Shaft.SLDPRT,legacy\old claw\Worm Gear Shaft.SLDPRT,9444c187e28f236689786724f17dbb91,1762387215.0,59166,1762637253,download_new
1rrx3Xr5s2OycwaM7tivOlOPnjT08XtIB,Top Bearing Constraint.STL,legacy\old claw\Top Bearing Constraint.STL,0786b170ad387da84edc8b4df4e83493,1762387214.0,47884,1762637253,download_new
1m5P0Fsqsi-d0O1CvFDOcVq2wx7ZCq-lt,Through Shaft.SLDPRT,legacy\old claw\Through Shaft.SLDPRT,2449f015593da9450576ea9c2a492a20,1762387214.0,209349,1762637253,download_new
1sw4YuWfcBP0oIxGjoEeuM687feYhHCLu,Top Bearing Constraint.SLDPRT,legacy\old claw\Top Bearing Constraint.SLDPRT,1d93e0072c99ef42fe1febf12c83d231,1762387214.0,254731,1762637253,download_new
1Qa3p4OZn9xZpIPF7TMBch5yddFtdsjNc,WORM GEAR.STEP,legacy\old claw\WORM GEAR.STEP,366d0d9be3b9c16951ba7f6b090c5377,1762387216.0,2424401,1762637254,download_new
1RLSnKq0qAfbyqjHkQdk_MN9F8I697K1S,WORM GEAR.SLDASM,legacy\old claw\WORM GEAR.SLDASM,338f729e67876c6d6dc71d73ca24e5e5,1762387216.0,1942815,1762637254,download_new
1Gl7wZKfD4asY-QuSexeGgyOVPO9-Vm7F,elbow_cam_roughsketch.SLDPRT,components\elbow\V1.0\parts\elbow_cam_roughsketch.SLDPRT,67f7e279ae15419ca876e00603ea9dab,1762384635.9295428,63953,1762637393,upload_new
1hp8TT-mUw57_l8F_kSm8zNfttu4viHwO,elbow_key_extender.SLDPRT,components\elbow\V1.0\parts\elbow_key_extender.SLDPRT,79b0c1c46a73e5b89a82a0341f475230,1762381547.1668334,88073,1762637393,upload_new
1we4uvPAG_mUeETTLdiQwC236M0ZZrTrq,elbow_cam_joint.SLDPRT,components\elbow\V1.0\parts\elbow_cam_joint.SLDPRT,787dbb1bb082c77425ad3f4eac2c1e73,1762382548.1799886,128729,1762637393,upload_new
18vpxuqoVITWgi3HOKcum1fn1y1iDTBRI,elbow_bearing_mount.SLDPRT,components\elbow\V1.0\parts\elbow_bearing_mount.SLDPRT,ad68f941b03f6126cfc7c856846230b9,1762383236.737504,90342,1762637394,upload_new
1fHQs8LrBcQkY0wnzk_17IKK-L9mgBZEY,elbow_ball_bearing.SLDPRT,components\elbow\V1.0\parts\elbow_ball_bearing.SLDPRT,3b8b517f70ebe81441bbfab7ee50ff4c,1762382378.8863866,2797899,1762637396,upload_new
1ozO2jXSqe4lVWIXWfBVoBm_BoXQ8JbNe,nema_bracket.SLDPRT,components\elbow\V1.0\parts\nema_bracket.SLDPRT,4559f2ce97af31c90d32cd3d3d19c598,1762031171.494006,298767,1762637397,upload_new
1sDO-7cIkhyZ6X1gNtMK6SzSKaI8m16AS,elbow_nema_gearbox.SLDASM,components\elbow\V1.0\parts\elbow_nema_gearbox.SLDASM,3d87c47062f2dd0fd45d4009b09232b8,1762381554.510701,1816433,1762637397,upload_new
1GMvxMtDGJ2cbQS2lP4mkgwzmIJl9PzcM,shoulder_keyhole_prototype.SLDPRT,components\shoulder\V1.0\assm\shoulder_keyhole_prototype.SLDPRT,7348ec67f4e934d94b52b432d9e3f17c,1762037205.1998866,94957,1762637397,upload_new
15hlxaAy5GLtGemmy4patZWCERHAy5mVL,elbow_nema34_4.5.SLDPRT,components\elbow\V1.0\parts\elbow_nema34_4.5.SLDPRT,367c3c543f36f05aeecf00d235353d57,1762032497.3696363,4558469,1762637397,upload_new
1PvjrFzBHixYufkN8_UG95TbOHuFCI0GU,elbow_nema_gearbox.STEP,components\elbow\V1.0\parts\elbow_nema_gearbox.STEP,ef4dd62a349485b1ea47f66ef56a083d,1762032799.398843,2261575,1762637398,upload_new
1v2MgSfPGv3fPXzUJ4unozWv2ErAClkLw,elbow_nema_gearbox_bracket.SLDASM,components\elbow\V1.0\assm\elbow_nema_gearbox_bracket.SLDASM,4266baa5a3df8ae47846a837154fb110,1762381554.8033242,5294807,1762637398,upload_new
12q5yRJSs3FhN6xhm1mvw-PBEbjFXChMc,tube.SLDPRT,components\shoulder\V1.0\assm\tube.SLDPRT,c93d7dd3280db9e823d397d325127f4a,1762032353.7679598,113159,1762637400,upload_new
1B29tB-SZWEBpiqNe0aC3I2ZuyY1f0pBr,equations.txt,components\shoulder\V1.0\equations\equations.txt,0fd09e4b0b5a4f378e5340b04700925b,1761777745.2295194,26,1762637400,upload_new
1zFU7wHyGnZidOiU133KzPa5OuC7N9E3B,34E1K-45.STEP,components\elbow\V1.0\parts\34E1K-45.STEP,78eb911c8de84bc21544773f60d343d5,1762032437.2088861,7950001,1762637401,upload_new
1ZoebVZbdYH6Yic3MjuzULY2rHDdUDzgF,nema_34_pin.SLDPRT,components\shoulder\V1.0\parts\nema_34_pin.SLDPRT,dfdf2c82451360a1efd87d472d3dee4a,1762027341.2128773,62247,1762637402,upload_new
15uzftCu-AOVh5Dol4X-BAGXrAKC877PF,91290A242_Alloy Steel Socket Head Screw.SLDPRT,components\shoulder\V1.0\parts\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,65188e63f216b253e294186739196802,1761779850.4554026,887064,1762637403,upload_new
1WW1G9tA2e-g3vUic6lteN4KrbhqA6D4J,EG34-G10.STEP,components\shoulder\V1.0\parts\EG34-G10.STEP,ef4dd62a349485b1ea47f66ef56a083d,1761427232.05609,2261575,1762637403,upload_new
10nyrYrxB2KxghuXMQsmQ2RiewnV092aR,nema_with_gearbox.SLDASM,components\shoulder\V1.0\assm\nema_with_gearbox.SLDASM,32d4198f4b2bcb96d3377d4642c6e6c7,1762031055.3478436,6934936,1762637403,upload_new
1qG-LkdWSiCYIL2MCXSMmQo_3ZVC1K_sW,nema_bracket.STEP,components\shoulder\V1.0\parts\nema_bracket.STEP,f09737657a9cb00070d82b4627c9a9f4,1762029815.3761592,457450,1762637403,upload_new
1ssi6dyjd3vdoAMRbwwLy-piRjmuWA6P4,shoulder_motor_gear_arm.SLDASM,components\shoulder\V1.0\assm\shoulder_motor_gear_arm.SLDASM,77af40d9f6f40ad7501e15202cb240e8,1761779108.2889798,6757289,1762637405,upload_new
10EYWXBTTzadsvDcaaXdnx6qOLg2NSpDs,shoulder_nema_with_gearbox.SLDASM,components\shoulder\V1.0\assm\shoulder_nema_with_gearbox.SLDASM,fbb1e0e59e1a39225d801143cb220f94,1762381554.0731766,6901668,1762637405,upload_new
1Z8cJA17KlhtPp2n130pGY8KaK09Dvfdb,base_shoulder_elbow.SLDASM,components\shoulder\V1.0\base_shoulder_elbow.SLDASM,b0214c66f7e2b3669e466b8f949d7708,1762385574.1740904,11415998,1762637413,upload_new
1LunEnfvOa1IVEcs-N9AC2Vm6Vov4Lh4N,elbow_shaft_sleeve.SLDPRT,components\elbow\V1.0\parts\elbow_shaft_sleeve.SLDPRT,741d4480b62b19dc2c19baba2003a38e,1762639994.0843582,87182,1762641975,upload_new
1UKOxn6wBUeVN3cfvZ7TaqpHId6mEkaBB,5972K3_Ball Bearing.SLDPRT,COTS\5972K3_Ball Bearing.SLDPRT,4d8edf4d1d80f06eabb56919cee6760a,1762640841.4379935,1576323,1762641977,upload_new
1ay1B297bOQ-2k36JRPn6rsWO-iu2f8t5,5972K217_Ball Bearing.SLDPRT,COTS\5972K217_Ball Bearing.SLDPRT,5df7b807e59cb4b638a9fe4e74ef8429,1762639960.4915805,1754414,1762641978,upload_new
1TAvjjOFkyNn3FIZ8_Sg5iznBaePMbpkN,nema_34_gearbox_key.SLDPRT,COTS\nema_34_gearbox_key.SLDPRT,6f4f4ef9d2948ecac8d60b850bde195a,1762640140.0,61872,1762641997,download_new
1RXPGY1PeqzCvpbtf2L9hxRiw6jqmgfl6,assm.SLDASM,components\shoulder\V2.0\assm.SLDASM,bc04388b100f32bd7d069a5479f3845f,1762640151.0,12357301,1762641998,download_new
1M49DY80k2tpTDXQM_nSubwHASMnR8fLa,sholder_shaft.SLDPRT,components\shoulder\V2.0\sholder_shaft.SLDPRT,1090c05d8176c687c71519424524c70d,1762641998.0,120035,1762642011,download_new
1M49DY80k2tpTDXQM_nSubwHASMnR8fLa,sholder_shaft.SLDPRT,components\shoulder\V2.0\sholder_shaft.SLDPRT,6a2629fbad9344c726b89b6eed4da466,1762733924.0,130717,1762980755,download_revision
1RXPGY1PeqzCvpbtf2L9hxRiw6jqmgfl6,assm.SLDASM,components\shoulder\V2.0\assm.SLDASM,3014b67477f6d5288e9933437aa1bf66,1762733929.0,13080634,1762980756,download_revision
1UKOxn6wBUeVN3cfvZ7TaqpHId6mEkaBB,5972K3_Ball Bearing.SLDPRT,COTS\5972K3_Ball Bearing.SLDPRT,b5421caba4a08d77f1b084a73ce2c5c0,1762714883.1342201,1634359,1762980763,upload_revision
19fTKwl9s6Wsg71virgWs8wCUhX0qZfCR,elbow_newcam_jointB.SLDPRT,components\elbow\V1.0\parts\elbow_newcam_jointB.SLDPRT,34891aedd7925e120f9d4313d23ee68a,1762981600.9023538,122392,1762986775,upload_new
1p8wTSPAjqkMpQ8MC9m8wG0fRj6J6sp_k,elbow_newcam_jointC.SLDPRT,components\elbow\V1.0\parts\elbow_newcam_jointC.SLDPRT,3de45875d562ab39accf531c12a12b0b,1762981686.8723967,113660,1762986775,upload_new
11oAzKj2F-iDlDz6hZFIn7x0vM30E6iCd,elbow_newcam_jointA.SLDPRT,components\elbow\V1.0\parts\elbow_newcam_jointA.SLDPRT,25b36af7db1804b76965d5749fca0dde,1762984094.0096092,128158,1762986775,upload_new
1oMvDjvBqPHZfg9qZhQqoigzLwi-suYj6,elbow_newcam_jointD.SLDPRT,components\elbow\V1.0\parts\elbow_newcam_jointD.SLDPRT,11b2e0caecc736eac226b6791d911302,1762984212.816614,87068,1762986776,upload_new
1AlKk-LzTotrvvGJGY9fhKYtPkiv3SFxu,carbonfiber_1_2.SLDPRT,COTS\carbonfiber_1_2.SLDPRT,5a3d93a18aa77181f1000321ca219af7,1762983863.3426375,145984,1762986776,upload_new
1h5vrzprMu9sG8W-EOaLwgTe2k0ft2NL3,elbow_cam_assm.SLDASM,components\elbow\V1.0\assm\elbow_cam_assm.SLDASM,893dd278a6b013a47659e49c8e3170a1,1762984274.082644,163820,1762986776,upload_new
